# Supertokens for Portuguese (31419 total, sorted by frequency)

o que (2 atoms, 3047 occurrences)
por favor (2 atoms, 2293 occurrences)
por que (2 atoms, 1970 occurrences)
não é (2 atoms, 1764 occurrences)
acho que (2 atoms, 1166 occurrences)
para mim (2 atoms, 1039 occurrences)
é um (2 atoms, 1010 occurrences)
fazer isso (2 atoms, 990 occurrences)
você é (2 atoms, 947 occurrences)
com você (2 atoms, 846 occurrences)
disse que (2 atoms, 807 occurrences)
eu quero (2 atoms, 807 occurrences)
de novo (2 atoms, 794 occurrences)
para você (2 atoms, 789 occurrences)
você tem (2 atoms, 763 occurrences)
eu tenho (2 atoms, 761 occurrences)
para o (2 atoms, 759 occurrences)
eu acho que (3 atoms, 703 occurrences)
todo mundo (2 atoms, 699 occurrences)
alguma coisa (2 atoms, 692 occurrences)
eu não (2 atoms, 664 occurrences)
eu sou (2 atoms, 661 occurrences)
com o (2 atoms, 654 occurrences)
do que (2 atoms, 643 occurrences)
o senhor (2 atoms, 641 occurrences)
meu pai (2 atoms, 622 occurrences)
é o (2 atoms, 605 occurrences)
você não (2 atoms, 590 occurrences)
de mim (2 atoms, 584 occurrences)
você pode (2 atoms, 574 occurrences)
em casa (2 atoms, 573 occurrences)
para a (2 atoms, 570 occurrences)
é muito (2 atoms, 569 occurrences)
a gente (2 atoms, 567 occurrences)
isso é (2 atoms, 565 occurrences)
as pessoas (2 atoms, 562 occurrences)
com ele (2 atoms, 555 occurrences)
ele é (2 atoms, 555 occurrences)
e a (2 atoms, 540 occurrences)
muito bem (2 atoms, 534 occurrences)
com a (2 atoms, 508 occurrences)
você quer (2 atoms, 491 occurrences)
é uma (2 atoms, 490 occurrences)
acha que (2 atoms, 480 occurrences)
por que você (3 atoms, 476 occurrences)
você já (2 atoms, 473 occurrences)
minha mãe (2 atoms, 465 occurrences)
não tem (2 atoms, 461 occurrences)
eu gosto de (3 atoms, 446 occurrences)
o seu (2 atoms, 443 occurrences)
parece que (2 atoms, 441 occurrences)
gosta de (2 atoms, 440 occurrences)
todos os (2 atoms, 438 occurrences)
ele não (2 atoms, 432 occurrences)
ela é (2 atoms, 428 occurrences)
não há (2 atoms, 421 occurrences)
a vida (2 atoms, 420 occurrences)
isto é (2 atoms, 418 occurrences)
você acha que (3 atoms, 417 occurrences)
um pouco (2 atoms, 411 occurrences)
onde está (2 atoms, 405 occurrences)
a senhora (2 atoms, 403 occurrences)
por isso (2 atoms, 402 occurrences)
eu queria (2 atoms, 401 occurrences)
será que (2 atoms, 396 occurrences)
o carro (2 atoms, 394 occurrences)
todos os dias (3 atoms, 389 occurrences)
tudo bem (2 atoms, 389 occurrences)
está bem (2 atoms, 386 occurrences)
às vezes (2 atoms, 385 occurrences)
eu vou (2 atoms, 384 occurrences)
por que não (3 atoms, 380 occurrences)
tudo o que (3 atoms, 379 occurrences)
quem é (2 atoms, 379 occurrences)
antes de (2 atoms, 378 occurrences)
você está (2 atoms, 378 occurrences)
e eu (2 atoms, 375 occurrences)
eu preciso (2 atoms, 374 occurrences)
o meu (2 atoms, 373 occurrences)
mas não (2 atoms, 362 occurrences)
de volta (2 atoms, 362 occurrences)
e o (2 atoms, 361 occurrences)
gostaria de (2 atoms, 360 occurrences)
o quê (2 atoms, 360 occurrences)
você sabe (2 atoms, 359 occurrences)
sua mãe (2 atoms, 359 occurrences)
que eu (2 atoms, 356 occurrences)
você precisa (2 atoms, 356 occurrences)
com ela (2 atoms, 355 occurrences)
a verdade (2 atoms, 352 occurrences)
as coisas (2 atoms, 351 occurrences)
o dinheiro (2 atoms, 350 occurrences)
ou não (2 atoms, 349 occurrences)
não se (2 atoms, 348 occurrences)
se você (2 atoms, 347 occurrences)
a polícia (2 atoms, 341 occurrences)
um dia (2 atoms, 340 occurrences)
é a (2 atoms, 339 occurrences)
que você (2 atoms, 338 occurrences)
as crianças (2 atoms, 338 occurrences)
tenho que (2 atoms, 337 occurrences)
você vai (2 atoms, 335 occurrences)
a sua (2 atoms, 335 occurrences)
temos que (2 atoms, 334 occurrences)
eu sei (2 atoms, 332 occurrences)
não me (2 atoms, 331 occurrences)
seu pai (2 atoms, 329 occurrences)
eu posso (2 atoms, 329 occurrences)
este é (2 atoms, 328 occurrences)
meu irmão (2 atoms, 328 occurrences)
eu nunca (2 atoms, 327 occurrences)
não posso (2 atoms, 327 occurrences)
espero que (2 atoms, 325 occurrences)
todas as (2 atoms, 321 occurrences)
o que você (3 atoms, 320 occurrences)
o homem (2 atoms, 319 occurrences)
sei que (2 atoms, 319 occurrences)
qual é (2 atoms, 317 occurrences)
de você (2 atoms, 316 occurrences)
eu sei que (3 atoms, 315 occurrences)
e você (2 atoms, 314 occurrences)
a casa (2 atoms, 312 occurrences)
um homem (2 atoms, 312 occurrences)
eu estava (2 atoms, 310 occurrences)
ele tem (2 atoms, 304 occurrences)
com isso (2 atoms, 301 occurrences)
quando você (2 atoms, 300 occurrences)
sobre isso (2 atoms, 299 occurrences)
e não (2 atoms, 299 occurrences)
o que aconteceu (3 atoms, 297 occurrences)
para casa (2 atoms, 296 occurrences)
uma coisa (2 atoms, 294 occurrences)
pode ser (2 atoms, 293 occurrences)
ontem à noite (3 atoms, 292 occurrences)
para ele (2 atoms, 291 occurrences)
preciso de (2 atoms, 289 occurrences)
eu vi (2 atoms, 289 occurrences)
você deveria (2 atoms, 288 occurrences)
tem que (2 atoms, 287 occurrences)
sabia que (2 atoms, 287 occurrences)
do que (2 atoms, 285 occurrences)
não sei (2 atoms, 280 occurrences)
deixe-me (3 atoms, 279 occurrences)
esta noite (2 atoms, 278 occurrences)
que ele (2 atoms, 277 occurrences)
você deve (2 atoms, 277 occurrences)
está aqui (2 atoms, 274 occurrences)
por aqui (2 atoms, 273 occurrences)
o cachorro (2 atoms, 271 occurrences)
diz que (2 atoms, 268 occurrences)
eu te (2 atoms, 267 occurrences)
depois de (2 atoms, 266 occurrences)
meu filho (2 atoms, 265 occurrences)
se não (2 atoms, 265 occurrences)
do mundo (2 atoms, 265 occurrences)
tem um (2 atoms, 263 occurrences)
como você (2 atoms, 263 occurrences)
de verdade (2 atoms, 262 occurrences)
não quero (2 atoms, 260 occurrences)
gosto de (2 atoms, 260 occurrences)
esta é (2 atoms, 259 occurrences)
na escola (2 atoms, 258 occurrences)
precisa de (2 atoms, 258 occurrences)
nunca mais (2 atoms, 256 occurrences)
o livro (2 atoms, 255 occurrences)
a ele (2 atoms, 254 occurrences)
a minha (2 atoms, 253 occurrences)
um bom (2 atoms, 253 occurrences)
para que (2 atoms, 253 occurrences)
nós temos (2 atoms, 252 occurrences)
começou a (2 atoms, 251 occurrences)
é só (2 atoms, 250 occurrences)
o que é (3 atoms, 250 occurrences)
deve ser (2 atoms, 249 occurrences)
uma vez (2 atoms, 249 occurrences)
eu tenho que (3 atoms, 249 occurrences)
quanto tempo (2 atoms, 247 occurrences)
sabe que (2 atoms, 247 occurrences)
vai ser (2 atoms, 245 occurrences)
eu o (2 atoms, 244 occurrences)
não tenho (2 atoms, 242 occurrences)
de um (2 atoms, 242 occurrences)
não foi (2 atoms, 241 occurrences)
na verdade (2 atoms, 241 occurrences)
eu me (2 atoms, 241 occurrences)
é tão (2 atoms, 240 occurrences)
pare de (2 atoms, 240 occurrences)
você ainda (2 atoms, 239 occurrences)
não sou (2 atoms, 238 occurrences)
por você (2 atoms, 238 occurrences)
ainda não (2 atoms, 238 occurrences)
quero que (2 atoms, 238 occurrences)
este livro (2 atoms, 237 occurrences)
a porta (2 atoms, 236 occurrences)
para ela (2 atoms, 236 occurrences)
o tempo (2 atoms, 235 occurrences)
pensei que (2 atoms, 234 occurrences)
é melhor (2 atoms, 234 occurrences)
por quê (2 atoms, 234 occurrences)
lá fora (2 atoms, 234 occurrences)
com quem (2 atoms, 234 occurrences)
me dê (2 atoms, 233 occurrences)
ela não (2 atoms, 233 occurrences)
um livro (2 atoms, 232 occurrences)
não pode (2 atoms, 232 occurrences)
tudo que (2 atoms, 232 occurrences)
tudo isso (2 atoms, 232 occurrences)
você tem que (3 atoms, 232 occurrences)
minha irmã (2 atoms, 232 occurrences)
