# Supertokens for Portuguese (23824 total, sorted by frequency)

o que (2 atoms, 3437 occurrences)
por favor (2 atoms, 2400 occurrences)
por que (2 atoms, 1760 occurrences)
não é (2 atoms, 1658 occurrences)
é um (2 atoms, 1189 occurrences)
acho que (2 atoms, 1108 occurrences)
para mim (2 atoms, 1038 occurrences)
eu quero (2 atoms, 904 occurrences)
para o (2 atoms, 897 occurrences)
fazer isso (2 atoms, 860 occurrences)
com você (2 atoms, 832 occurrences)
disse que (2 atoms, 805 occurrences)
você é (2 atoms, 793 occurrences)
com o (2 atoms, 760 occurrences)
é o (2 atoms, 756 occurrences)
de novo (2 atoms, 748 occurrences)
para você (2 atoms, 735 occurrences)
eu tenho (2 atoms, 703 occurrences)
é uma (2 atoms, 699 occurrences)
eu acho que (3 atoms, 691 occurrences)
você tem (2 atoms, 691 occurrences)
um pouco (2 atoms, 691 occurrences)
alguma coisa (2 atoms, 690 occurrences)
todo mundo (2 atoms, 670 occurrences)
você está (2 atoms, 667 occurrences)
eu não (2 atoms, 663 occurrences)
para a (2 atoms, 638 occurrences)
você pode (2 atoms, 638 occurrences)
do que (2 atoms, 624 occurrences)
o seu (2 atoms, 599 occurrences)
com a (2 atoms, 583 occurrences)
em casa (2 atoms, 582 occurrences)
muito bem (2 atoms, 582 occurrences)
é muito (2 atoms, 574 occurrences)
e a (2 atoms, 571 occurrences)
você não (2 atoms, 563 occurrences)
eu sou (2 atoms, 562 occurrences)
é a (2 atoms, 559 occurrences)
de mim (2 atoms, 541 occurrences)
com ele (2 atoms, 541 occurrences)
ele é (2 atoms, 538 occurrences)
você já (2 atoms, 536 occurrences)
as pessoas (2 atoms, 532 occurrences)
isso é (2 atoms, 525 occurrences)
meu pai (2 atoms, 521 occurrences)
gosta de (2 atoms, 509 occurrences)
o senhor (2 atoms, 507 occurrences)
por que você (3 atoms, 499 occurrences)
o que você (3 atoms, 491 occurrences)
não tem (2 atoms, 480 occurrences)
você quer (2 atoms, 479 occurrences)
mas não (2 atoms, 476 occurrences)
eu me (2 atoms, 476 occurrences)
não se (2 atoms, 475 occurrences)
a minha (2 atoms, 469 occurrences)
antes de (2 atoms, 467 occurrences)
a sua (2 atoms, 464 occurrences)
o meu (2 atoms, 462 occurrences)
que você (2 atoms, 456 occurrences)
eu estava (2 atoms, 453 occurrences)
não há (2 atoms, 451 occurrences)
isto é (2 atoms, 448 occurrences)
eu gosto de (3 atoms, 445 occurrences)
acha que (2 atoms, 443 occurrences)
que eu (2 atoms, 439 occurrences)
a gente (2 atoms, 432 occurrences)
minha mãe (2 atoms, 424 occurrences)
se você (2 atoms, 420 occurrences)
ele não (2 atoms, 416 occurrences)
tudo bem (2 atoms, 414 occurrences)
tudo o que (3 atoms, 410 occurrences)
eu sei (2 atoms, 410 occurrences)
