# Supertokens for French (31570 total, sorted by frequency)

c'est (2 atoms, 9138 occurrences)
de la (2 atoms, 4310 occurrences)
il y a (3 atoms, 2897 occurrences)
ce que (2 atoms, 2889 occurrences)
à la (2 atoms, 2647 occurrences)
quelque chose (2 atoms, 2594 occurrences)
est-ce que (4 atoms, 2495 occurrences)
il faut (2 atoms, 1827 occurrences)
qu'est-ce que (5 atoms, 1575 occurrences)
est-ce (3 atoms, 1375 occurrences)
tout le monde (3 atoms, 1140 occurrences)
pas de (2 atoms, 1095 occurrences)
puis-je (3 atoms, 1072 occurrences)
ce qui (2 atoms, 885 occurrences)
tu sais (2 atoms, 825 occurrences)
en train de (3 atoms, 763 occurrences)
à la maison (3 atoms, 735 occurrences)
ne pas (2 atoms, 725 occurrences)
ce soir (2 atoms, 697 occurrences)
là-bas (3 atoms, 688 occurrences)
très bien (2 atoms, 639 occurrences)
y aller (2 atoms, 619 occurrences)
est-il (3 atoms, 600 occurrences)
ne suis (2 atoms, 557 occurrences)
plus de (2 atoms, 544 occurrences)
de quoi (2 atoms, 526 occurrences)
tout ça (2 atoms, 482 occurrences)
ça va (2 atoms, 481 occurrences)
parce que (2 atoms, 481 occurrences)
vous savez (2 atoms, 471 occurrences)
qu'est-ce qui (5 atoms, 418 occurrences)
plus tard (2 atoms, 407 occurrences)
bien sûr (2 atoms, 391 occurrences)
à moi (2 atoms, 385 occurrences)
je vois (2 atoms, 371 occurrences)
un jour (2 atoms, 367 occurrences)
est passé (2 atoms, 364 occurrences)
en retard (2 atoms, 356 occurrences)
ta mère (2 atoms, 353 occurrences)
plus que (2 atoms, 351 occurrences)
vas-y (3 atoms, 350 occurrences)
et si (2 atoms, 347 occurrences)
comme ça (2 atoms, 337 occurrences)
tous les jours (3 atoms, 327 occurrences)
un peu (2 atoms, 326 occurrences)
sais-tu (3 atoms, 318 occurrences)
tout de suite (3 atoms, 315 occurrences)
merci de (2 atoms, 306 occurrences)
sa mère (2 atoms, 304 occurrences)
de plus (2 atoms, 301 occurrences)
une fois (2 atoms, 300 occurrences)
à toi (2 atoms, 291 occurrences)
autre chose (2 atoms, 286 occurrences)
tous les deux (3 atoms, 282 occurrences)
tout le temps (3 atoms, 281 occurrences)
une minute (2 atoms, 279 occurrences)
s'il vous plaît (4 atoms, 279 occurrences)
au moins (2 atoms, 272 occurrences)
sais ce (2 atoms, 265 occurrences)
es un (2 atoms, 260 occurrences)
ai une (2 atoms, 246 occurrences)
pas que (2 atoms, 242 occurrences)
eh bien (2 atoms, 240 occurrences)
tu parles (2 atoms, 234 occurrences)
par ici (2 atoms, 233 occurrences)
au courant (2 atoms, 233 occurrences)
au lit (2 atoms, 226 occurrences)
même pas (2 atoms, 221 occurrences)
en fait (2 atoms, 221 occurrences)
ce qu'on (3 atoms, 219 occurrences)
comment ça (2 atoms, 217 occurrences)
tout seul (2 atoms, 217 occurrences)
en colère (2 atoms, 216 occurrences)
par là (2 atoms, 214 occurrences)
au revoir (2 atoms, 213 occurrences)
il y en a (4 atoms, 212 occurrences)
ai pas (2 atoms, 212 occurrences)
au travail (2 atoms, 210 occurrences)
je ne sais pas (4 atoms, 208 occurrences)
à cause de (3 atoms, 203 occurrences)
et des (2 atoms, 198 occurrences)
trop de (2 atoms, 195 occurrences)
c'est moi (3 atoms, 184 occurrences)
parler à (2 atoms, 183 occurrences)
en ce moment (3 atoms, 182 occurrences)
quelque part (2 atoms, 181 occurrences)
s'il te plaît (4 atoms, 179 occurrences)
c'est ça (3 atoms, 177 occurrences)
à propos de (3 atoms, 177 occurrences)
sais pas (2 atoms, 177 occurrences)
dire que (2 atoms, 175 occurrences)
lui parler (2 atoms, 175 occurrences)
là-dedans (3 atoms, 174 occurrences)
je t'aime (3 atoms, 173 occurrences)
de retour (2 atoms, 173 occurrences)
comment va (2 atoms, 170 occurrences)
putain de (2 atoms, 169 occurrences)
depuis longtemps (2 atoms, 163 occurrences)
faire confiance (2 atoms, 163 occurrences)
se faire (2 atoms, 160 occurrences)
