# Supertokens for French (31875 total, sorted by frequency)

c'est (2 atoms, 4288 occurrences)
je suis (2 atoms, 3129 occurrences)
il est (2 atoms, 2021 occurrences)
tu es (2 atoms, 1897 occurrences)
je veux (2 atoms, 1886 occurrences)
vous êtes (2 atoms, 1678 occurrences)
quelque chose (2 atoms, 1598 occurrences)
je ne (2 atoms, 1448 occurrences)
de la (2 atoms, 1440 occurrences)
il a (2 atoms, 1390 occurrences)
il y a (3 atoms, 1291 occurrences)
est-ce que (4 atoms, 1265 occurrences)
a été (2 atoms, 1215 occurrences)
j'ai (2 atoms, 1171 occurrences)
elle est (2 atoms, 1151 occurrences)
je vais (2 atoms, 1129 occurrences)
ce que (2 atoms, 1112 occurrences)
il faut (2 atoms, 1059 occurrences)
tu veux (2 atoms, 1051 occurrences)
je peux (2 atoms, 1015 occurrences)
c'était (2 atoms, 1009 occurrences)
je dois (2 atoms, 997 occurrences)
j'ai (2 atoms, 996 occurrences)
tu as (2 atoms, 983 occurrences)
êtes-vous (3 atoms, 936 occurrences)
je vous (2 atoms, 932 occurrences)
tu as (2 atoms, 899 occurrences)
je te (2 atoms, 899 occurrences)
pour moi (2 atoms, 835 occurrences)
est-ce (3 atoms, 828 occurrences)
nous avons (2 atoms, 821 occurrences)
vous avez (2 atoms, 819 occurrences)
ils ont (2 atoms, 810 occurrences)
avez-vous (3 atoms, 805 occurrences)
je me suis (3 atoms, 803 occurrences)
je pense que (3 atoms, 798 occurrences)
un peu (2 atoms, 775 occurrences)
es-tu (3 atoms, 771 occurrences)
est un (2 atoms, 755 occurrences)
tout le monde (3 atoms, 754 occurrences)
vous avez (2 atoms, 748 occurrences)
elle a (2 atoms, 747 occurrences)
de la (2 atoms, 740 occurrences)
pas de (2 atoms, 734 occurrences)
où est (2 atoms, 733 occurrences)
as-tu (3 atoms, 729 occurrences)
nous sommes (2 atoms, 728 occurrences)
ils sont (2 atoms, 724 occurrences)
qu'est-ce que (5 atoms, 717 occurrences)
tu peux (2 atoms, 694 occurrences)
il était (2 atoms, 681 occurrences)
pour toi (2 atoms, 677 occurrences)
comme ça (2 atoms, 673 occurrences)
je sais que (3 atoms, 670 occurrences)
dans le (2 atoms, 666 occurrences)
là-bas (3 atoms, 659 occurrences)
on est (2 atoms, 646 occurrences)
est-il (3 atoms, 646 occurrences)
ce soir (2 atoms, 643 occurrences)
tu dois (2 atoms, 636 occurrences)
tu vas (2 atoms, 635 occurrences)
tous les (2 atoms, 624 occurrences)
on va (2 atoms, 606 occurrences)
avec moi (2 atoms, 598 occurrences)
as-tu (3 atoms, 596 occurrences)
il a (2 atoms, 590 occurrences)
très bien (2 atoms, 586 occurrences)
puis-je (3 atoms, 582 occurrences)
tu ne (2 atoms, 577 occurrences)
le faire (2 atoms, 560 occurrences)
vous pouvez (2 atoms, 552 occurrences)
ce que (2 atoms, 551 occurrences)
à la (2 atoms, 534 occurrences)
mon père (2 atoms, 528 occurrences)
vous voulez (2 atoms, 525 occurrences)
les gens (2 atoms, 520 occurrences)
je voulais (2 atoms, 519 occurrences)
personne ne (2 atoms, 518 occurrences)
c’est (2 atoms, 516 occurrences)
voulez-vous (3 atoms, 514 occurrences)
nous devons (2 atoms, 512 occurrences)
je le (2 atoms, 510 occurrences)
